City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
50,Torbay,CA,2021-04-02 17:58:45,47.6666,-52.7314,46.0,81,75,9.22
51,Salinopolis,BR,2021-04-02 17:58:46,-0.6136,-47.3561,81.79,74,47,2.89
52,Libreville,GA,2021-04-02 17:58:46,0.3925,9.4537,82.4,78,20,2.3
53,Naze,JP,2021-04-02 17:58:46,28.3667,129.4833,66.78,94,100,15.39
54,Shingu,JP,2021-04-02 17:58:47,33.7333,135.9833,58.62,88,30,9.95
55,Chau Doc,VN,2021-04-02 17:58:47,10.7,105.1167,83.95,72,74,8.86
56,Guasdualito,VE,2021-04-02 17:58:43,7.2424,-70.7324,89.6,51,87,6.91
57,Busselton,AU,2021-04-02 17:58:47,-33.65,115.3333,62.01,84,98,1.01
58,Yellowknife,CA,2021-04-02 17:58:48,62.456,-114.3525,7.0,78,90,6.91
59,Raga,SS,2021-04-02 17:58:48,8.4596,25.678,82.35,22,48,4.03
60,Albany,US,2021-04-02 17:58:23,42.6001,-73.9662,34.0,37,100,12.46
61,Esperance,AU,2021-04-02 17:58:49,-33.8667,121.9,66.2,94,90,6.91
62,Labuhan,ID,2021-04-02 17:58:49,-6.8844,112.2051,79.52,84,39,5.35
63,Bengkulu,ID,2021-04-02 17:58:49,-3.8004,102.2655,76.55,89,97,9.15
64,Wanning,CN,2021-04-02 17:58:50,18.8003,110.3967,75.45,94,81,6.44
65,Avarua,CK,2021-04-02 17:58:50,-21.2078,-159.775,78.8,83,20,6.91
66,Margate,GB,2021-04-02 17:58:50,51.3813,1.3862,46.99,70,34,5.01
67,Bagotville,AU,2021-04-02 17:58:51,-28.9833,153.4167,71.6,60,90,12.66
68,Cullman,US,2021-04-02 17:55:00,34.1748,-86.8436,51.01,27,1,5.75
69,Mandalgovi,MN,2021-04-02 17:58:51,45.7625,106.2708,30.85,30,12,7.38
70,Port Alfred,ZA,2021-04-02 17:58:52,-33.5906,26.891,63.05,80,100,14.97
71,Lata,PT,2021-04-02 17:58:52,40.1629,-8.3327,66.0,83,90,1.01
72,Punta Arenas,CL,2021-04-02 17:58:52,-53.15,-70.9167,50.0,62,0,14.97
73,Srinagar,IN,2021-04-02 17:58:53,34.0833,74.8167,46.4,66,52,0.56
74,Ludvika,SE,2021-04-02 17:58:53,60.1496,15.1878,39.2,41,75,14.97
75,Angoram,PG,2021-04-02 17:58:53,-4.0625,144.0661,72.82,98,100,0.67
76,Grand Gaube,MU,2021-04-02 17:58:54,-20.0064,57.6608,78.01,84,9,3.0
77,Altamira,BR,2021-04-02 17:58:54,-3.2033,-52.2064,84.2,79,75,3.44
78,Adelaide,AU,2021-04-02 17:57:22,-34.9333,138.6,72.0,45,0,5.75
79,Lompoc,US,2021-04-02 17:56:25,34.6391,-120.4579,64.0,82,3,6.91
80,Opuwo,NA,2021-04-02 17:58:55,-18.0607,13.84,75.63,58,96,8.79
81,Doka,SD,2021-04-02 17:58:55,13.5167,35.7667,92.16,19,4,14.74
82,Bluff,NZ,2021-04-02 17:58:55,-46.6,168.3333,46.0,86,53,4.0
83,Nikolskoye,RU,2021-04-02 17:58:56,59.7035,30.7861,37.0,80,0,4.47
84,Ushtobe,KZ,2021-04-02 17:54:31,45.2514,77.9838,40.41,69,54,4.68
85,Lahan,NP,2021-04-02 17:58:56,26.7296,86.4951,75.7,7,0,6.76
86,Hobart,AU,2021-04-02 17:58:57,-42.8794,147.3294,62.6,63,17,14.97
87,Safaga,EG,2021-04-02 17:58:57,26.7292,33.9365,69.8,28,0,18.41
88,Zabol,AF,2021-04-02 17:58:45,32.25,67.25,57.2,29,2,9.73
89,Hilo,US,2021-04-02 17:57:02,19.7297,-155.09,70.0,82,1,6.91
90,Hamada,JP,2021-04-02 17:58:58,34.8833,132.0833,59.0,12,3,3.0
91,Nuuk,GL,2021-04-02 17:58:58,64.1835,-51.7216,17.6,93,75,9.22
92,Ayagoz,KZ,2021-04-02 17:58:58,47.9714,80.4392,32.85,76,21,6.69
93,Katsuura,JP,2021-04-02 17:58:59,35.1333,140.3,59.0,77,75,9.22
94,Lebu,CL,2021-04-02 17:58:59,-37.6167,-73.65,59.76,79,34,15.48
95,Atuona,PF,2021-04-02 17:58:59,-9.8,-139.0333,80.96,79,78,14.92
96,Japura,ID,2021-04-02 17:59:00,-0.3167,102.35,76.23,87,98,3.02
97,Kodiak,US,2021-04-02 17:59:00,57.79,-152.4072,32.0,34,1,4.61
98,Sitka,US,2021-04-02 17:59:00,57.0531,-135.33,33.8,93,90,3.44
99,Vostok,RU,2021-04-02 17:55:56,46.4856,135.8833,35.92,83,100,7.52
100,Port Elizabeth,ZA,2021-04-02 17:56:51,-33.918,25.5701,62.6,77,0,12.66
101,Asau,RO,2021-04-02 17:59:01,46.4333,26.4,43.0,63,99,4.65
102,Namibe,AO,2021-04-02 17:59:01,-15.1961,12.1522,78.06,78,50,14.27
103,Pacific Grove,US,2021-04-02 17:54:56,36.6177,-121.9166,57.2,71,90,11.5
104,Vao,NC,2021-04-02 17:59:02,-22.6667,167.4833,74.28,88,100,30.42
105,East London,ZA,2021-04-02 17:54:17,-33.0153,27.9116,60.8,94,90,11.5
106,Port Hedland,AU,2021-04-02 17:59:02,-20.3167,118.5667,73.4,56,2,8.05
107,Kikwit,CD,2021-04-02 17:59:03,-5.041,18.8162,74.25,83,92,2.3
108,Cherskiy,RU,2021-04-02 17:59:03,68.75,161.3,-18.85,93,50,6.8
109,Nola,IT,2021-04-02 17:59:03,40.922,14.5329,61.0,82,0,6.91
110,Kitimat,CA,2021-04-02 17:59:04,54.0524,-128.6534,35.01,96,100,4.47
111,Bethel,US,2021-04-02 17:59:04,41.3712,-73.414,32.0,37,90,8.05
112,Tuktoyaktuk,CA,2021-04-02 17:59:04,69.4541,-133.0374,-23.8,76,75,3.44
113,Iberia,US,2021-04-02 17:59:05,29.9502,-91.7507,59.0,33,1,10.36
114,Shirokovskiy,RU,2021-04-02 17:59:05,58.8424,57.7832,34.0,90,100,1.01
115,Bielsko-Biala,PL,2021-04-02 17:59:05,49.8224,19.0469,50.0,80,19,1.99
116,Petropavlovsk-Kamchatskiy,RU,2021-04-02 17:59:06,53.0452,158.6483,28.4,54,73,11.18
117,Bandarbeyla,SO,2021-04-02 17:59:06,9.4942,50.8122,79.38,70,2,5.03
118,Cairns,AU,2021-04-02 17:59:06,-16.9167,145.7667,75.2,83,40,11.5
119,Los Llanos De Aridane,ES,2021-04-02 17:59:07,28.6585,-17.9182,68.0,73,40,12.66
120,Elizabethton,US,2021-04-02 17:59:07,36.3487,-82.2107,42.01,30,1,9.26
121,Borogontsy,RU,2021-04-02 17:59:07,62.6683,131.1683,-20.16,100,70,3.58
122,Ponta Do Sol,PT,2021-04-02 17:59:08,32.6667,-17.1,66.2,63,20,11.5
123,Hami,CN,2021-04-02 17:58:48,42.8,93.45,50.54,16,3,11.34
124,Valparaiso,CL,2021-04-02 17:59:08,-33.0393,-71.6273,62.6,77,100,6.91
125,Mehamn,NO,2021-04-02 17:59:08,71.0357,27.8492,27.3,90,96,3.69
126,Saint-Pierre,RE,2021-04-02 17:59:09,-21.3393,55.4781,77.0,83,75,16.11
127,Carrick-On-Suir,IE,2021-04-02 17:59:09,52.3492,-7.4131,53.6,58,0,11.5
128,Port Moresby,PG,2021-04-02 17:59:09,-9.4431,147.1797,73.4,100,20,8.05
129,Nuevitas,CU,2021-04-02 17:59:10,21.5453,-77.2644,87.8,48,75,9.22
130,Upernavik,GL,2021-04-02 17:59:10,72.7868,-56.1549,-9.54,87,100,14.18
131,Aktash,RU,2021-04-02 17:55:05,50.3,87.7333,0.64,73,8,4.43
132,Dodge City,US,2021-04-02 17:59:11,37.7528,-100.0171,68.0,22,1,35.68
133,Qandala,SO,2021-04-02 17:59:11,11.472,49.8728,81.7,56,3,0.54
134,Hovd,MN,2021-04-02 17:59:11,48.0056,91.6419,28.71,35,16,2.8
135,Perth,AU,2021-04-02 17:58:03,-31.9333,115.8333,68.0,83,20,12.66
136,Zhuji,CN,2021-04-02 17:59:12,29.7188,120.2423,69.01,88,75,6.71
137,Saldanha,ZA,2021-04-02 17:59:12,-33.0117,17.9442,68.0,56,58,8.05
138,Chimbote,PE,2021-04-02 17:59:12,-9.0853,-78.5783,75.33,70,79,10.16
139,Dikson,RU,2021-04-02 17:59:13,73.5069,80.5464,-7.8,81,100,5.73
140,Neuquen,AR,2021-04-02 17:58:16,-38.9516,-68.0591,77.0,50,0,3.44
141,Kapaa,US,2021-04-02 17:59:13,22.0752,-159.319,73.4,73,75,12.66
142,Carnarvon,AU,2021-04-02 17:59:13,-24.8667,113.6333,78.8,94,75,16.11
143,Salta,AR,2021-04-02 17:58:46,-24.7859,-65.4117,69.8,64,75,8.05
144,Laguna,US,2021-04-02 17:59:14,38.421,-121.4238,71.01,32,40,3.44
145,Itaituba,BR,2021-04-02 17:59:14,-4.2761,-55.9836,87.8,66,40,8.05
146,Saint-Louis,SN,2021-04-02 17:59:15,16.3333,-15.0,111.2,10,0,4.61
147,Morondava,MG,2021-04-02 17:59:15,-20.2833,44.2833,80.87,79,26,8.93
148,Saint-Philippe,RE,2021-04-02 17:59:15,-21.3585,55.7679,77.0,83,75,16.11
149,Cap Malheureux,MU,2021-04-02 17:59:16,-19.9842,57.6142,78.01,84,9,3.0
150,Souillac,MU,2021-04-02 17:59:16,-20.5167,57.5167,78.8,94,40,5.75
151,Chokurdakh,RU,2021-04-02 17:59:16,70.6333,147.9167,-5.46,99,100,3.94
152,Shimoda,JP,2021-04-02 17:59:17,34.6667,138.95,52.0,85,44,12.01
153,Annau,TM,2021-04-02 17:59:17,37.8876,58.516,66.2,30,40,6.91
154,Ternate,ID,2021-04-02 17:59:17,0.8,127.4,81.09,80,66,9.6
155,Angoche,MZ,2021-04-02 17:55:22,-16.2325,39.9086,77.7,81,15,8.12
156,Lima,PE,2021-04-02 17:54:49,-12.0432,-77.0282,77.0,73,0,8.05
157,Jamestown,US,2021-04-02 17:54:52,42.097,-79.2353,33.01,40,1,12.66
158,Plonsk,PL,2021-04-02 17:57:46,52.6235,20.3755,46.0,65,0,5.75
159,Terra Santa,BR,2021-04-02 17:59:18,-2.1042,-56.4869,83.3,79,95,4.54
160,Palestine,PS,2021-04-02 17:59:19,31.9216,35.2033,57.99,67,40,6.91
161,Yantal,RU,2021-04-02 17:59:19,56.8471,105.2542,29.89,88,100,10.49
162,Catalina Foothills,US,2021-04-02 17:59:19,32.2979,-110.9187,84.0,11,1,3.44
163,Kismayo,SO,2021-04-02 17:59:20,-0.3582,42.5454,82.38,81,49,10.25
164,Vardo,NO,2021-04-02 17:54:28,70.3705,31.1107,32.07,72,97,3.76
165,Georgetown,MY,2021-04-02 17:56:46,5.4112,100.3354,84.2,89,20,5.99
166,Broken Hill,AU,2021-04-02 17:59:20,-31.95,141.4333,66.2,45,0,10.36
167,Ancud,CL,2021-04-02 17:59:21,-41.8697,-73.8203,59.0,82,90,5.75
168,Klaksvik,FO,2021-04-02 17:59:21,62.2266,-6.589,42.8,81,75,14.97
169,Tuy Hoa,VN,2021-04-02 17:59:21,13.0833,109.3,75.36,93,16,2.24
170,Kavieng,PG,2021-04-02 17:59:21,-2.5744,150.7967,82.2,79,100,8.01
171,Maunabo,PR,2021-04-02 17:59:22,18.0072,-65.8993,81.0,79,29,8.99
172,Alofi,NU,2021-04-02 17:54:28,-19.0595,-169.9187,69.8,100,18,2.3
173,Northam,GB,2021-04-02 17:59:22,51.0333,-4.2167,52.0,63,1,5.01
174,Syracuse,IT,2021-04-02 17:59:23,37.0881,15.2792,64.4,52,0,8.05
175,Luderitz,NA,2021-04-02 17:54:41,-26.6481,15.1594,70.27,52,0,17.81
176,Nambucca Heads,AU,2021-04-02 17:58:02,-30.65,153.0,64.4,94,90,2.3
177,Kiama,AU,2021-04-02 17:59:23,-34.6833,150.8667,60.01,90,2,1.01
178,Mut,TR,2021-04-02 17:59:24,36.6439,33.4389,52.97,64,12,2.35
179,Tambacounda,SN,2021-04-02 17:59:24,13.7539,-13.7586,107.6,35,0,6.91
180,Sao Filipe,CV,2021-04-02 17:59:24,14.8961,-24.4956,75.51,65,3,9.66
181,Snezhnogorsk,RU,2021-04-02 17:59:25,69.1933,33.2531,28.4,86,0,2.24
182,Merauke,ID,2021-04-02 17:59:25,-8.4667,140.3333,76.23,92,99,5.77
183,Kenai,US,2021-04-02 17:59:25,60.5544,-151.2583,8.6,78,40,5.14
184,Beringovskiy,RU,2021-04-02 17:59:26,63.05,179.3167,9.41,88,97,13.09
185,Kyren,RU,2021-04-02 17:59:26,51.6828,102.1408,26.33,55,3,3.29
186,Husavik,IS,2021-04-02 17:59:27,66.0449,-17.3389,50.0,40,0,21.85
187,Buchanan,LR,2021-04-02 17:59:27,5.8808,-10.0467,87.8,66,70,11.5
188,Kahului,US,2021-04-02 17:59:27,20.8947,-156.47,69.8,94,40,10.36
189,Broome,US,2021-04-02 17:56:08,42.2506,-75.833,33.01,46,40,14.97
190,Shumskiy,RU,2021-04-02 17:59:28,54.8318,99.1328,26.26,88,59,3.8
191,Portland,US,2021-04-02 17:59:00,45.5234,-122.6762,54.0,60,72,1.01
192,Ixtapa,MX,2021-04-02 17:59:28,20.7,-105.2,77.0,83,40,12.66
193,Nantucket,US,2021-04-02 17:56:29,41.2835,-70.0995,37.4,56,1,11.5
194,Tiksi,RU,2021-04-02 17:59:29,71.6872,128.8694,-17.07,100,100,7.31
195,Villa Carlos Paz,AR,2021-04-02 17:58:55,-31.4241,-64.4978,77.0,63,56,15.01
196,Kaitangata,NZ,2021-04-02 17:54:54,-46.2817,169.8464,40.86,91,44,5.5
197,Talladega,US,2021-04-02 17:59:29,33.4359,-86.1058,50.0,27,1,12.66
198,San Quintin,MX,2021-04-02 17:59:30,30.4833,-115.95,65.12,62,0,6.96
199,Kimbe,PG,2021-04-02 17:59:30,-5.5502,150.1429,76.91,91,100,1.99
200,Rawson,AR,2021-04-02 17:59:30,-43.3002,-65.1023,74.43,45,75,13.96
201,Ribeira Grande,PT,2021-04-02 17:59:31,38.5167,-28.7,60.8,88,75,20.71
202,Kruisfontein,ZA,2021-04-02 17:59:31,-34.0033,24.7314,60.01,88,73,1.99
203,Mathathane,BW,2021-04-02 17:59:31,-22.2687,28.7495,78.71,37,7,7.7
204,Brainerd,US,2021-04-02 17:57:23,46.358,-94.2008,52.0,25,1,18.41
205,Mayo,US,2021-04-02 17:59:32,38.8876,-76.5119,45.0,38,1,20.71
206,Te Anau,NZ,2021-04-02 17:59:32,-45.4167,167.7167,38.91,89,44,0.89
207,Porto Seguro,BR,2021-04-02 17:59:32,-16.4497,-39.0647,78.8,89,75,2.3
208,Alta Floresta,BR,2021-04-02 17:59:33,-9.8756,-56.0861,89.6,62,40,5.75
209,Pinega,RU,2021-04-02 17:59:33,64.7001,43.3936,30.94,93,99,1.14
210,Paamiut,GL,2021-04-02 17:59:33,61.994,-49.6678,28.04,96,100,8.84
211,Casa Nova,BR,2021-04-02 17:59:34,-9.4167,-41.1333,93.2,43,40,5.75
212,Manokwari,ID,2021-04-02 17:59:34,-0.8667,134.0833,78.4,78,100,3.76
213,Colquiri,BO,2021-04-02 17:59:35,-17.4167,-67.1333,64.4,42,40,4.61
214,Waw,SS,2021-04-02 17:59:35,7.7029,27.9953,85.17,27,40,4.18
215,Meadow Lake,US,2021-04-02 17:59:36,34.8014,-106.5436,64.99,23,20,6.91
216,Sioux Lookout,CA,2021-04-02 17:59:36,50.1001,-91.917,44.6,33,90,19.57
217,Waitara,NZ,2021-04-02 17:59:36,-38.925,174.25,51.01,73,41,13.0
218,Noyabrsk,RU,2021-04-02 17:59:37,63.1994,75.4507,27.0,96,100,8.19
219,Calama,CL,2021-04-02 17:59:37,-22.4667,-68.9333,75.2,9,0,13.8
220,Asahikawa,JP,2021-04-02 17:56:03,43.7678,142.3703,38.32,82,100,3.53
221,Kavaratti,IN,2021-04-02 17:59:37,10.5669,72.642,83.43,61,95,10.92
222,Hervey Bay,AU,2021-04-02 17:59:38,-25.2986,152.8535,72.0,76,71,5.01
223,Mitu,CO,2021-04-02 17:59:38,1.1983,-70.1733,81.25,84,98,3.94
224,Mahebourg,MU,2021-04-02 17:59:38,-20.4081,57.7,78.8,94,40,5.75
225,Gat,IL,2021-04-02 17:59:39,31.61,34.7642,57.99,100,16,8.61
226,Caravelas,BR,2021-04-02 17:57:07,-17.7125,-39.2481,81.36,70,42,7.61
227,Pevek,RU,2021-04-02 17:59:39,69.7008,170.3133,-20.06,96,12,3.62
228,Dakar,SN,2021-04-02 17:59:24,14.6937,-17.4441,77.0,61,0,9.22
229,Vanavara,RU,2021-04-02 17:59:40,60.34,102.2797,27.07,94,100,10.42
230,Kieta,PG,2021-04-02 17:55:30,-6.2167,155.6333,79.41,81,100,0.65
231,Sangar,RU,2021-04-02 17:55:52,63.9242,127.4739,-18.72,100,85,0.74
232,Sechura,PE,2021-04-02 17:59:41,-5.5569,-80.8222,81.79,56,59,9.75
233,Ila,NO,2021-04-02 17:59:41,63.4305,10.3705,39.0,75,75,12.66
234,Trairi,BR,2021-04-02 17:59:42,-3.2778,-39.2689,86.09,60,24,11.43
235,Linjiang,CN,2021-04-02 17:59:42,41.8069,126.9078,47.88,87,100,1.5
236,Santa Lucia,ES,2021-04-02 17:59:42,27.9117,-15.5407,70.0,68,20,21.85
237,Avila,ES,2021-04-02 17:59:43,40.5833,-5.0,51.01,89,99,5.26
238,Kalianget,ID,2021-04-02 17:59:43,-7.05,113.9333,80.69,78,89,4.23
239,Mount Gambier,AU,2021-04-02 17:59:43,-37.8333,140.7667,60.8,55,0,10.36
240,Obo,CF,2021-04-02 17:59:44,5.3998,26.4869,78.22,44,99,5.32
241,Vitim,RU,2021-04-02 17:59:44,59.4511,112.5578,7.41,97,96,1.9
242,Mar Del Plata,AR,2021-04-02 17:55:39,-38.0023,-57.5575,68.0,77,75,14.97
243,Hirara,JP,2021-04-02 17:59:44,24.8,125.2833,75.69,89,11,4.21
244,Arraial Do Cabo,BR,2021-04-02 17:58:55,-22.9661,-42.0278,82.4,65,20,19.57
245,Poum,NC,2021-04-02 17:59:45,-20.2333,164.0167,77.09,89,100,12.08
246,Tura,IN,2021-04-02 17:59:45,25.5198,90.2201,71.64,28,0,5.12
247,Ankang,CN,2021-04-02 17:59:46,32.68,109.0172,50.77,91,100,1.45
248,Minot,US,2021-04-02 17:59:46,48.2325,-101.2963,60.8,18,1,12.66
249,Udachnyy,RU,2021-04-02 17:59:46,66.4167,112.4,-27.76,100,98,4.41
250,Narsaq,GL,2021-04-02 17:59:47,60.9167,-46.05,41.0,65,75,3.44
251,Veraval,IN,2021-04-02 17:59:47,20.9,70.3667,78.49,79,79,6.13
252,Mercedes,AR,2021-04-02 17:59:47,-34.6515,-59.4307,75.99,55,45,13.0
253,Cabatuan,PH,2021-04-02 17:59:48,10.8794,122.486,75.79,87,100,9.15
254,Nekrasovskoye,RU,2021-04-02 17:59:48,57.6766,40.3657,33.8,86,0,2.24
255,Fortuna,US,2021-04-02 17:59:48,40.5982,-124.1573,55.99,87,20,3.44
256,Sorland,NO,2021-04-02 17:59:49,67.667,12.6934,33.8,80,75,14.97
257,Nanortalik,GL,2021-04-02 17:59:49,60.1432,-45.2371,35.87,99,100,2.06
258,Yulara,AU,2021-04-02 17:59:49,-25.2406,130.9889,66.2,45,0,8.05
259,Anadyr,RU,2021-04-02 17:59:50,64.75,177.4833,6.8,85,75,22.37
260,Uvat,RU,2021-04-02 17:59:50,59.1433,68.8953,34.18,97,100,8.19
261,Saint-Joseph,RE,2021-04-02 17:59:50,-21.3667,55.6167,77.0,83,75,16.11
262,Coahuayana,MX,2021-04-02 17:59:51,18.7333,-103.6833,86.0,37,40,9.22
263,Okha,RU,2021-04-02 17:59:51,53.5739,142.9478,30.6,89,100,19.19
264,Porto Novo,BJ,2021-04-02 17:59:51,6.4965,2.6036,86.0,74,40,9.22
265,San Patricio,US,2021-04-02 17:59:52,28.017,-97.5169,71.01,46,75,21.85
266,Iguape,BR,2021-04-02 17:59:52,-24.7081,-47.5553,76.37,68,17,11.54
267,Ruvo Di Puglia,IT,2021-04-02 17:59:52,41.1136,16.4878,70.0,55,0,4.61
268,Lucapa,AO,2021-04-02 17:59:53,-8.4192,20.7447,68.83,92,86,1.9
269,Bilma,NE,2021-04-02 17:59:53,18.6853,12.9164,78.57,9,0,6.93
270,Parabel,RU,2021-04-02 17:59:53,58.6978,81.4825,31.62,96,100,12.12
271,Zyryanka,RU,2021-04-02 17:59:54,65.75,150.85,-17.12,99,77,7.38
272,Babaeski,TR,2021-04-02 17:59:54,41.4325,27.0931,49.1,78,66,11.7
273,Oktyabrskiy,RU,2021-04-02 17:59:54,54.4815,53.471,32.02,87,38,10.29
274,Kabare,CD,2021-04-02 17:56:27,-2.4683,28.8242,61.72,94,99,1.72
275,Manado,ID,2021-04-02 17:59:55,1.487,124.8455,77.0,94,40,3.04
276,Kungurtug,RU,2021-04-02 17:57:10,50.5994,97.5228,12.63,90,7,2.1
277,Talnakh,RU,2021-04-02 17:59:55,69.4865,88.3972,-13.81,81,29,6.2
278,Dubai,AE,2021-04-02 17:58:40,25.2582,55.3047,84.2,39,0,3.44
279,Durango,MX,2021-04-02 17:57:59,24.8333,-104.8333,70.75,35,97,7.76
280,Norman Wells,CA,2021-04-02 17:59:56,65.282,-126.8329,-0.4,71,75,8.05
281,Morros,BR,2021-04-02 17:59:56,-9.4467,-46.3003,82.71,67,81,1.12
282,Rincon,US,2021-04-02 17:56:21,32.296,-81.2354,54.0,32,1,17.27
283,Leningradskiy,RU,2021-04-02 17:59:57,69.3833,178.4167,-21.48,100,99,2.37
284,Tynda,RU,2021-04-02 17:59:57,55.1667,124.7167,8.8,70,74,11.61
285,Gushikawa,JP,2021-04-02 17:59:57,26.3544,127.8686,71.6,88,40,5.61
286,Lukoyanov,RU,2021-04-02 17:59:58,55.0277,44.4786,40.62,85,100,14.32
287,Linda,US,2021-04-02 17:59:58,39.1277,-121.5508,73.0,34,1,5.75
288,Hukuntsi,BW,2021-04-02 17:59:59,-24.0,21.75,79.07,32,25,6.8
289,Axim,GH,2021-04-02 17:59:59,4.8699,-2.2405,81.01,80,72,8.63
290,Inongo,CD,2021-04-02 18:00:00,-1.95,18.2667,73.0,94,79,5.82
291,Geraldton,AU,2021-04-02 18:00:00,-28.7667,114.6,73.4,88,90,9.22
292,Tuatapere,NZ,2021-04-02 18:00:00,-46.1333,167.6833,46.0,86,46,4.0
293,Lere,NG,2021-04-02 18:00:01,10.387,8.5726,82.71,10,36,6.76
294,Banda Aceh,ID,2021-04-02 17:55:06,5.5577,95.3222,80.11,80,100,11.81
295,Sur,OM,2021-04-02 17:57:15,22.5667,59.5289,83.37,36,6,5.17
296,Pangody,RU,2021-04-02 18:00:01,65.85,74.4859,26.58,96,100,7.94
